rule_code,rule_name,rule_type,target_type,target_id,field_path,operator,value,action,priority,description
SHOW_STEP_2_1,Fund Management Step,visibility,step,2-1,financialServicesMatrix.A10,length_gt,0,show,10,"Show when Fund Management (A10) selected in matrix"
SHOW_STEP_2_1_ALT1,Fund Management Step Alt,visibility,step,2-1,financialServicesMatrix.A11,length_gt,0,show,10,"Show when PSIA Management (A11) selected"
SHOW_STEP_2_1_ALT2,Fund Management Step Alt2,visibility,step,2-1,financialServicesMatrix.A13,length_gt,0,show,10,"Show when Trust Services (A13) selected"
SHOW_STEP_2_2,Representative Office Step,visibility,step,2-2,isRepresentativeOffice,is_true,,show,10,"Show when Rep Office selected"
SHOW_STEP_2_3,Islamic Endorsement Step,visibility,step,2-3,endorsementSelections.E1_A1,is_true,,show,10,"Show when Islamic endorsement selected"
SHOW_STEP_2_4,Advising & Arranging Step,visibility,step,2-4,financialServicesMatrix.A6,length_gt,0,show,10,"Show when Advising (A6) selected"
SHOW_STEP_2_4_ALT1,Advising Step Alt1,visibility,step,2-4,financialServicesMatrix.A7,length_gt,0,show,10,"Show when Arranging Deals (A7) selected"
SHOW_STEP_2_4_ALT2,Advising Step Alt2,visibility,step,2-4,financialServicesMatrix.A8,length_gt,0,show,10,"Show when Insurance Intermediation (A8) selected"
SHOW_STEP_2_4_ALT3,Advising Step Alt3,visibility,step,2-4,financialServicesMatrix.A9,length_gt,0,show,10,"Show when Insurance Management (A9) selected"
SHOW_STEP_2_4_ALT4,Advising Step Alt4,visibility,step,2-4,financialServicesMatrix.A14,length_gt,0,show,10,"Show when Crowdfunding (A14) selected"
SHOW_STEP_2_5,Insurance Intermediation Step,visibility,step,2-5,financialServicesMatrix.A8,length_gt,0,show,10,"Show when Insurance Intermediation (A8) selected AND Insurance sector"
SHOW_STEP_2_5_ALT,Insurance Intermediation Alt,visibility,step,2-5,financialServicesMatrix.A9,length_gt,0,show,10,"Show when Insurance Management (A9) selected"
SHOW_STEP_2_6,Asset Management Step,visibility,step,2-6,financialServicesMatrix.A5,length_gt,0,show,10,"Show when Arranging Deals (A5) selected"
